,Gender,Age,hours_studied,economic_stutus,mothers_education,fathers_education,result
0,1,22,4.0,2,1,2,4.0
1,1,22,3.0,0,0,2,3.5
2,1,22,4.5,1,0,0,2.75
3,1,22,4.0,2,3,3,3.5
4,1,22,4.5,2,3,3,2.25
5,1,22,3.0,1,2,3,2.25
6,1,22,4.5,1,3,3,3.0
7,1,19,4.0,2,2,0,4.0
8,1,19,4.0,2,3,3,4.0
9,1,22,3.0,2,0,2,3.5
10,0,16,4.0,2,3,3,4.0
11,1,22,3.0,1,3,3,3.25
12,1,19,2.5,2,1,1,2.75
13,1,22,3.0,2,2,3,4.0
14,1,22,3.0,1,2,2,3.5
15,1,19,4.5,0,1,0,4.0
16,1,22,3.0,1,3,3,3.75
17,0,22,3.0,2,2,2,3.25
18,0,19,4.0,2,3,3,3.25
19,0,19,3.0,2,1,1,2.75
20,0,22,2.5,2,3,3,3.75
21,0,22,3.0,2,2,2,3.75
22,0,22,3.0,3,2,2,3.75
23,0,19,3.5,1,2,3,3.0
25,1,22,3.0,1,2,1,3.5
26,1,28,4.0,2,2,2,4.0
27,1,28,3.0,1,2,1,3.75
28,1,25,4.5,1,1,1,3.5
29,1,22,3.0,1,2,3,3.25
30,1,22,3.0,2,3,3,3.75
31,0,22,3.5,1,2,1,2.5
32,1,19,3.5,1,2,2,3.75
33,1,19,3.0,1,0,0,4.0
34,1,22,3.0,1,1,2,3.0
35,1,22,3.5,1,2,2,2.5
36,1,22,4.0,1,2,3,3.75
37,1,22,3.0,2,3,3,3.75
38,1,22,4.5,1,2,3,3.75
39,1,22,3.0,1,2,3,4.0
40,1,22,2.5,1,1,1,3.5
41,1,22,3.5,1,2,2,3.25
42,1,22,2.5,1,0,1,3.0
43,1,22,4.0,0,1,1,3.75
44,1,22,4.5,2,2,3,4.0
45,1,22,3.0,1,0,1,3.75
46,1,22,2.5,2,3,3,3.25
47,1,22,4.0,0,0,0,3.75
48,1,22,4.0,2,2,2,3.5
49,1,25,4.5,1,1,1,3.75
50,1,19,3.0,2,2,2,3.25
51,1,22,3.0,2,2,2,3.5
52,0,19,3.0,2,3,3,3.75
53,1,19,3.5,2,3,3,2.75
54,1,22,3.5,2,1,2,3.0
55,1,22,3.0,0,1,2,3.0
56,0,22,3.0,2,2,3,2.75
57,1,25,3.5,1,2,3,3.5
58,1,22,3.0,2,3,3,4.0
59,1,22,4.0,1,2,1,2.25
61,1,22,3.0,1,2,3,3.75
63,1,22,4.0,1,2,2,3.75
64,1,22,4.0,1,2,1,3.0
65,1,22,3.0,2,3,3,4.0
66,1,22,3.0,1,2,1,2.5
67,1,22,3.0,0,3,3,2.75
68,0,19,3.0,2,2,2,3.25
69,1,22,2.5,2,2,3,3.25
70,1,22,3.0,2,3,3,3.75
71,1,19,3.0,0,2,0,4.0
72,0,22,3.0,2,3,3,3.0
73,1,19,3.0,0,1,1,3.75
74,1,19,3.0,1,2,3,3.5
75,1,19,3.5,2,2,3,3.0
76,0,22,3.0,2,2,3,4.0
78,1,19,3.0,2,2,3,4.0
79,1,22,3.0,0,1,2,3.75
80,1,22,4.5,1,0,0,3.0
81,0,19,3.0,1,3,3,3.25
82,0,19,5.0,1,2,3,3.75
83,1,22,3.0,2,2,2,3.75
84,1,19,3.0,1,0,0,3.75
85,0,22,3.0,2,2,3,3.5
86,0,19,3.0,2,2,3,4.0
87,1,22,4.0,0,3,3,3.75
88,0,19,3.0,2,0,0,3.75
89,0,19,4.5,2,1,1,3.5
90,1,22,3.0,1,1,2,2.5
92,1,22,4.0,1,1,2,4.0
93,1,22,3.0,1,1,1,3.25
94,1,22,5.0,2,2,2,3.5
95,1,22,2.5,1,2,2,3.5
96,1,22,4.0,0,2,3,2.5
97,1,19,4.0,0,0,0,3.75
98,1,19,3.0,1,2,2,4.0
99,1,22,4.5,2,0,0,3.0
100,0,15,4.5,2,2,2,3.75
101,1,22,4.5,1,2,3,3.25
103,0,19,4.0,2,2,3,3.75
104,1,22,3.0,0,1,2,2.0
105,1,22,2.5,2,0,1,3.5
106,1,22,4.5,1,2,3,3.5
107,1,22,3.0,0,1,1,3.25
108,1,28,2.5,2,1,1,3.0
109,1,22,4.0,0,2,2,3.5
110,1,25,3.0,1,2,1,3.5
111,1,22,4.0,2,1,1,3.75
112,1,22,3.0,2,1,2,3.75
113,1,22,3.0,2,1,1,3.75
114,1,22,4.5,2,2,2,3.75
115,1,22,3.5,1,1,1,4.0
116,1,22,3.5,2,3,3,3.75
117,1,19,3.5,0,1,2,3.75
118,1,19,3.0,0,2,3,4.0
119,1,22,2.5,1,3,3,3.5
120,1,19,2.5,2,2,3,4.0
121,1,19,2.5,1,1,0,3.75
122,1,22,3.0,1,1,1,0.0
123,1,22,3.0,2,2,3,3.5
124,1,19,3.0,1,1,1,3.75
125,1,22,3.0,2,3,3,3.5
126,1,19,4.0,1,1,3,4.0
127,1,22,4.5,0,1,1,3.75
128,0,19,3.0,3,3,1,4.0
129,1,19,3.5,0,1,3,3.75
130,1,22,3.5,1,1,3,3.0
131,1,19,2.5,2,2,3,3.25
132,1,19,3.5,0,0,1,4.0
133,1,19,2.5,1,2,3,2.0
134,1,22,3.5,1,3,3,3.75
135,0,19,3.0,2,3,3,3.75
136,1,19,4.5,2,3,2,2.5
138,0,22,4.0,1,1,2,4.0
139,1,22,2.5,2,2,2,3.25
140,1,19,3.0,2,1,1,4.0
141,1,19,3.0,1,3,3,4.0
142,0,22,4.0,1,3,3,3.0
143,1,19,4.5,1,3,3,4.0
144,1,22,3.0,1,2,3,4.0
146,1,22,2.5,2,3,3,3.75
147,1,19,3.0,1,3,2,4.0
148,1,22,4.0,1,2,0,3.75
149,1,19,4.0,2,2,1,4.0
150,0,19,3.0,1,2,2,3.75
151,1,19,4.0,0,2,2,3.75
152,1,19,3.0,2,0,0,3.25
153,0,19,4.5,1,2,1,4.0
154,0,19,4.5,1,0,2,4.0
155,1,19,4.5,2,2,3,3.75
156,1,19,4.5,1,1,0,4.0
157,1,19,2.5,1,2,3,3.75
158,1,19,3.0,2,3,3,4.0
159,0,22,3.0,1,1,1,3.75
160,0,19,4.0,2,3,3,3.75
161,1,19,3.0,2,0,0,3.75
162,0,22,3.0,1,3,3,3.5
163,1,19,4.0,1,2,3,3.75
164,0,19,4.0,2,3,3,3.75
165,1,22,4.0,1,1,1,4.0
166,0,19,3.0,0,1,1,3.75
167,0,19,3.0,2,1,1,3.75
168,1,19,4.0,1,1,1,3.75
169,1,22,3.0,0,0,1,3.75
170,1,19,4.5,2,2,2,4.0
171,1,19,2.5,1,2,3,3.75
172,1,22,4.0,2,3,3,3.75
173,0,19,4.0,2,2,3,4.0
174,1,22,3.0,1,2,2,2.75
175,0,19,4.0,2,3,3,3.75
176,0,19,3.0,2,3,3,3.75
177,0,22,3.0,2,3,3,3.5
178,1,22,4.0,2,3,3,3.75
179,1,22,4.0,1,0,0,3.75
180,1,22,4.0,2,2,2,4.0
181,1,28,4.0,2,2,3,3.5
183,0,19,3.0,2,3,3,3.25
184,0,25,3.0,2,3,3,3.75
186,0,22,3.0,2,3,3,3.75
187,1,22,3.0,2,3,3,3.25
188,0,22,4.0,1,2,2,3.75
189,1,22,4.0,2,3,3,3.25
190,0,19,3.0,2,2,3,3.75
191,0,22,4.5,2,3,3,3.75
192,1,22,3.0,2,2,2,3.75
193,0,25,4.0,2,2,3,4.0
194,1,22,3.0,1,3,3,3.5
195,1,19,3.0,2,0,3,3.75
196,1,22,4.0,1,1,1,3.75
197,0,19,3.0,1,1,1,3.5
198,0,22,4.5,1,2,1,3.75
199,1,22,4.0,1,1,1,3.75
200,0,19,3.0,2,3,3,3.25
201,0,19,4.0,2,3,3,3.5
202,0,19,4.0,0,2,3,3.75
203,0,22,3.5,2,2,2,3.75
204,1,22,4.5,2,3,3,3.0
205,1,22,4.5,0,0,0,3.75
207,1,22,3.0,1,1,1,3.75
208,1,22,3.0,1,2,1,3.75
209,0,19,2.5,3,2,2,3.75
210,1,22,3.0,1,0,2,2.75
211,1,22,3.0,2,1,0,3.25
212,1,22,3.0,2,1,3,3.5
213,1,22,3.0,2,0,1,3.75
214,1,22,4.0,1,0,1,3.75
215,0,19,2.5,2,0,1,3.75
216,1,22,4.0,2,1,2,4.0
217,0,22,3.0,2,2,3,3.75
218,1,22,3.0,2,0,1,3.25
219,1,22,3.0,2,2,3,3.25
220,1,22,2.5,3,3,3,3.25
221,1,22,3.0,2,0,2,2.75
222,0,19,4.0,2,1,3,3.75
224,1,19,4.0,0,1,0,3.75
225,1,19,4.0,1,1,1,4.0
226,1,22,2.5,1,1,1,2.5
227,1,19,2.5,2,3,3,3.75
228,0,19,2.5,2,1,1,3.75
229,1,22,4.0,1,1,2,3.5
230,0,19,3.0,1,1,2,3.75
231,1,22,4.0,2,1,3,4.0
232,1,22,2.5,1,1,3,4.0
233,0,19,4.5,2,1,2,3.75
234,1,22,3.0,1,3,3,3.75
235,1,22,4.0,1,2,3,3.0
236,1,25,4.5,1,2,2,3.75
237,1,22,4.0,1,3,3,3.75
238,1,19,4.0,0,0,0,4.0
239,1,22,3.0,1,3,3,3.75
240,1,22,3.0,0,3,3,3.25
241,1,25,4.5,2,1,2,4.0
242,1,25,3.0,2,3,3,3.0
243,0,22,3.0,2,2,3,4.0
244,1,22,3.0,1,1,2,3.75
245,1,25,4.0,2,3,3,4.0
246,1,22,4.0,1,2,3,3.5
247,1,19,3.0,2,3,3,3.75
248,1,22,3.0,1,3,3,2.0
249,1,22,3.0,2,3,3,3.75
250,1,25,4.5,1,2,1,3.25
251,1,19,4.5,2,3,2,4.0
252,0,19,4.0,2,1,1,3.25
253,0,22,4.5,1,0,0,3.5
254,0,19,4.0,1,2,1,3.75
255,0,22,4.0,2,1,2,3.5
256,0,22,3.0,2,2,2,3.75
257,1,28,4.0,2,2,2,3.25
258,0,22,3.0,1,2,3,3.25
260,0,22,3.0,2,1,2,3.75
261,0,15,4.5,2,3,3,4.0
262,1,22,3.0,1,1,1,4.0
264,1,22,2.5,2,2,3,3.75
265,1,25,4.5,0,1,2,3.25
266,1,19,3.0,1,2,2,3.75
267,1,25,4.0,1,2,2,3.75
268,1,28,3.0,0,0,0,2.75
269,1,22,4.5,2,2,1,3.75
270,0,19,4.0,1,1,2,3.75
271,1,22,3.0,1,0,0,3.0
273,0,22,4.0,2,0,1,3.5
274,1,22,3.0,2,0,0,3.75
275,1,22,4.0,1,1,1,3.5
276,0,19,4.5,2,3,3,3.75
277,1,25,4.0,2,2,3,3.0
278,1,25,3.0,2,1,1,3.25
279,1,25,4.0,1,1,3,3.75
281,1,25,3.0,1,2,3,3.75
286,1,22,4.0,2,3,3,3.75
287,1,19,3.0,0,1,2,3.5
288,1,25,3.5,2,3,3,4.0
289,1,22,3.0,2,2,1,3.75
290,0,19,2.5,3,3,3,0.0
291,1,22,4.5,1,2,3,3.75
292,1,22,3.0,2,1,0,2.75
293,1,22,3.0,1,1,3,3.75
294,0,22,3.5,2,2,3,3.75
295,1,22,4.0,1,0,1,2.75
296,1,22,2.5,2,2,3,3.5
297,1,22,4.0,1,1,1,3.5
298,1,22,3.0,1,2,2,3.75
299,1,22,4.0,1,1,1,2.75
300,1,22,4.0,2,3,3,3.0
301,1,22,4.0,1,3,3,3.0
302,1,22,4.5,2,0,0,3.75
303,1,22,4.0,1,1,2,3.75
304,1,22,3.0,1,3,3,4.0
305,1,22,4.5,2,2,3,3.75
306,1,22,3.0,2,2,1,3.75
307,1,22,3.0,2,2,3,3.25
308,1,22,4.0,1,1,2,3.25
309,1,22,3.0,2,2,3,4.0
310,1,19,4.0,2,3,3,3.75
311,1,19,4.0,0,3,3,3.75
312,0,19,4.0,1,3,3,4.0
313,0,19,3.0,1,2,3,3.5
314,1,22,3.0,1,3,3,3.75
315,1,22,4.5,2,2,3,4.0
316,1,19,4.5,1,2,3,4.0
317,0,19,4.0,2,3,1,3.25
319,0,19,3.0,2,3,3,3.75
322,1,19,4.0,1,2,0,4.0
324,1,22,3.0,2,3,3,4.0
325,1,19,4.5,1,0,0,3.5
326,1,22,2.5,1,2,3,3.0
327,1,22,4.0,3,0,3,3.5
328,1,19,2.5,2,2,3,0.0
329,1,22,4.0,1,1,1,3.75
330,1,22,4.0,1,2,1,3.75
331,1,19,4.0,1,2,2,4.0
332,1,19,3.0,1,2,3,4.0
333,1,22,3.0,1,2,3,3.75
334,0,22,4.5,2,2,2,3.75
335,1,22,3.0,2,3,3,3.5
336,1,22,3.0,0,2,2,3.75
337,1,22,4.5,1,2,3,3.5
338,1,19,2.5,2,3,3,3.75
340,1,22,2.5,1,3,3,4.0
341,0,22,4.0,2,2,3,3.25
342,1,22,4.0,1,2,3,2.75
343,0,22,4.0,2,3,2,3.75
344,0,28,3.5,1,1,1,3.75
345,1,22,3.0,2,3,3,4.0
346,1,22,3.0,0,2,2,3.75
347,1,22,4.0,2,2,2,4.0
349,1,22,3.5,2,3,3,3.5
350,1,22,2.5,1,2,0,3.75
351,0,22,3.0,2,1,1,3.75
352,0,19,4.5,1,2,2,3.75
353,1,22,3.0,1,1,1,3.0
355,0,22,2.5,0,2,2,3.75
356,1,22,4.0,2,0,1,3.0
357,0,22,3.0,1,2,2,3.75
358,0,22,4.5,1,2,3,3.75
359,0,22,4.5,1,0,0,3.75
360,1,22,3.0,2,1,3,3.5
361,0,22,4.5,2,0,0,4.0
362,1,22,4.0,1,0,1,3.75
363,1,19,4.5,2,1,1,3.75
364,0,22,4.5,1,0,2,3.75
365,1,22,3.0,2,0,0,3.0
366,1,22,4.0,2,0,0,3.0
367,0,19,4.0,2,2,2,4.0
368,1,22,3.5,2,1,2,3.5
369,1,19,3.5,0,0,0,3.75
370,1,22,3.0,1,0,1,3.5
371,0,19,3.0,2,3,3,4.0
372,0,19,3.0,2,2,2,3.75
373,1,19,3.0,1,0,3,3.5
374,1,22,3.5,2,2,3,3.5
375,1,22,3.0,1,0,0,3.5
376,1,22,4.0,0,1,1,4.0
378,1,25,4.0,1,1,1,3.75
379,1,25,3.0,1,2,1,3.75
380,0,22,3.5,2,1,2,3.75
381,0,22,2.5,0,0,1,4.0
382,1,22,4.0,2,1,2,3.5
383,0,22,3.0,2,2,3,3.5
