,Gender,Age,hours_studied,economic_stutus,mothers_education,fathers_education,result
384,1,22,3.0,1,0,0,3.0
385,1,22,3.0,2,2,3,3.5
387,1,30,2.5,3,3,3,4.0
388,1,22,2.0,1,2,2,3.25
389,1,19,3.0,1,2,3,3.75
390,1,19,4.0,2,3,2,3.75
391,0,19,4.0,0,3,0,3.75
392,1,19,3.0,2,1,1,3.75
393,1,22,5.0,1,1,0,3.75
394,0,19,3.0,1,2,2,4.0
396,1,22,3.5,1,1,3,3.75
397,1,22,2.5,1,0,2,3.0
398,1,25,2.5,1,2,2,2.75
399,0,22,4.5,1,2,2,4.0
400,1,22,4.5,1,3,3,3.75
401,0,19,4.0,2,1,1,3.75
402,1,22,3.0,2,1,2,2.75
404,1,22,3.5,2,2,2,2.5
405,1,22,3.5,1,2,2,2.5
406,1,22,3.0,2,2,3,3.0
407,1,22,3.5,0,2,1,2.75
408,1,22,3.0,2,1,2,3.0
409,1,25,3.5,2,2,3,3.25
410,0,19,3.0,1,1,2,2.75
411,1,25,4.5,2,2,2,3.5
412,1,22,4.5,2,1,2,3.25
414,1,22,3.0,0,2,1,3.0
415,1,22,3.0,2,2,2,2.75
416,1,22,3.5,2,1,2,2.5
418,0,22,3.0,2,1,1,3.75
419,0,22,3.0,2,2,2,2.0
420,0,22,4.0,2,2,2,2.5
421,1,22,3.5,2,0,0,3.75
423,1,19,4.0,2,2,3,3.75
424,1,19,3.0,1,2,3,4.0
426,0,22,3.5,1,1,3,3.5
427,1,22,4.0,0,0,0,4.0
429,1,22,3.5,0,3,3,3.75
430,0,19,3.0,1,2,3,3.75
431,0,22,4.0,2,2,2,3.75
432,1,22,4.0,1,1,2,3.5
434,1,22,4.0,1,2,1,3.75
435,1,22,3.0,2,3,3,3.5
436,0,22,4.0,2,3,3,3.75
437,1,19,4.5,1,3,3,3.75
438,0,22,3.0,0,3,2,3.75
439,1,22,2.5,1,1,2,3.25
440,1,22,3.0,0,3,3,3.5
441,1,19,2.5,1,1,3,0.0
442,0,22,3.0,1,2,3,3.0
443,1,22,3.0,0,2,2,4.0
444,1,22,3.0,1,2,3,2.0
445,1,22,3.0,2,3,2,3.5
446,1,22,2.5,1,1,1,3.75
447,1,22,3.0,1,1,1,3.75
448,1,22,3.0,2,3,3,3.75
449,1,19,4.0,1,3,3,3.5
450,1,22,4.0,2,1,2,3.0
451,1,22,3.0,1,1,1,3.75
452,1,22,3.0,0,0,0,3.75
453,1,22,4.0,1,3,3,3.5
455,1,22,3.0,1,2,3,3.5
457,1,22,3.5,1,2,3,3.75
458,0,19,4.0,1,3,3,3.75
460,1,22,3.0,0,3,3,3.75
461,0,19,4.5,2,2,2,4.0
463,1,22,4.0,2,1,1,3.5
464,1,19,4.0,1,2,1,3.75
466,1,22,3.0,1,2,3,3.0
467,1,22,2.5,1,1,1,3.5
468,0,22,3.0,2,2,1,3.75
469,0,22,4.0,2,2,2,3.75
470,1,22,4.0,2,3,3,3.75
471,1,19,4.0,1,2,3,3.5
472,1,22,3.0,2,3,3,3.5
473,1,22,3.5,2,3,3,3.25
475,0,19,3.0,2,1,2,3.5
476,1,22,4.0,2,2,3,3.75
477,0,19,3.0,3,3,3,4.0
478,1,22,3.0,1,1,1,3.25
479,1,19,3.0,0,0,0,3.5
480,1,19,4.0,0,3,3,4.0
481,0,19,4.0,2,2,3,4.0
483,1,19,4.0,1,1,1,4.0
484,1,22,3.0,1,0,0,3.25
485,1,19,3.5,2,2,2,4.0
486,1,25,2.5,0,1,1,3.75
488,1,22,3.0,1,3,3,3.75
489,0,22,4.5,1,1,1,3.75
490,0,22,4.5,1,0,1,3.75
491,1,19,3.0,1,2,3,3.75
492,0,22,4.5,1,2,1,3.5
493,1,22,3.0,2,3,2,3.75
494,1,22,3.0,0,1,2,3.25
495,0,19,4.0,2,3,3,4.0
496,1,19,3.0,2,2,3,4.0
497,1,22,4.0,1,2,2,3.5
498,0,19,4.5,2,2,2,3.75
500,1,19,4.0,2,1,1,3.75
501,1,22,3.0,1,0,1,3.5
502,1,22,3.5,0,1,0,3.25
503,0,22,3.0,1,2,2,4.0
505,0,19,4.0,1,1,2,3.75
506,1,19,3.0,2,0,0,3.5
507,0,22,4.0,1,1,2,3.75
508,1,19,3.0,2,3,3,3.0
509,1,22,4.0,1,3,2,4.0
510,0,22,3.0,1,0,1,3.75
511,1,22,3.0,1,1,2,3.5
512,0,22,4.5,1,1,1,3.5
513,1,22,3.0,0,0,1,3.5
514,0,22,4.0,1,0,1,3.0
515,1,22,4.5,2,0,2,3.75
516,1,22,2.5,0,1,2,3.5
517,1,22,4.0,1,1,2,3.0
518,1,22,3.0,1,2,1,3.25
519,0,19,2.5,1,2,3,3.25
520,0,22,3.0,1,3,3,4.0
522,0,19,4.0,0,3,3,0.0
524,0,19,4.0,2,3,2,3.75
526,1,22,3.0,0,3,3,4.0
529,0,19,3.0,2,1,1,3.75
531,1,19,4.0,2,1,1,3.5
533,0,19,3.0,2,3,3,3.75
534,1,28,4.5,3,3,2,4.0
535,0,22,4.0,2,1,1,3.75
536,0,22,3.0,2,3,3,4.0
537,0,22,3.0,2,2,3,3.5
538,0,19,3.0,2,1,1,3.75
539,0,22,3.0,2,3,3,3.75
541,1,19,4.5,2,1,3,4.0
542,0,19,3.5,2,2,3,4.0
543,1,19,4.0,2,2,3,3.75
544,1,19,3.0,2,2,2,3.75
545,1,19,3.0,1,1,1,3.75
546,1,19,4.0,0,1,3,3.75
547,1,19,4.5,1,1,1,4.0
548,1,19,3.0,2,3,3,4.0
549,1,19,4.0,2,3,3,4.0
550,1,19,4.0,2,3,3,4.0
551,1,19,2.5,2,3,3,3.75
552,0,19,4.0,1,0,1,3.75
553,1,19,3.0,1,2,2,3.5
555,1,19,4.0,1,2,2,4.0
556,1,19,3.0,1,3,3,3.5
557,1,19,4.5,2,3,3,4.0
558,1,19,4.0,1,3,3,4.0
559,1,19,4.5,2,2,3,4.0
563,1,19,4.0,2,3,3,4.0
564,0,19,2.5,2,2,3,4.0
566,1,19,4.0,2,1,0,2.25
567,1,19,3.0,1,3,2,3.75
568,1,19,4.0,1,1,3,3.75
569,0,19,3.0,2,3,3,4.0
570,0,19,2.5,2,3,3,3.75
571,0,15,3.0,2,3,3,4.0
572,1,19,4.5,2,1,1,4.0
573,0,22,3.5,2,3,3,3.75
574,1,22,4.0,2,2,2,4.0
575,0,19,3.0,2,3,3,4.0
576,1,19,3.0,1,1,1,4.0
580,0,19,3.0,2,2,2,3.75
581,0,22,4.0,2,3,3,0.0
582,1,19,4.0,2,3,3,4.0
583,0,22,3.0,1,1,2,2.5
584,0,19,3.5,1,1,1,4.0
585,0,19,3.5,2,3,3,4.0
586,0,19,4.0,1,1,2,3.0
587,1,19,4.5,2,3,2,3.75
588,1,19,3.0,0,2,2,3.75
589,0,22,2.5,2,3,3,3.75
590,0,19,3.0,1,2,1,4.0
591,0,19,4.0,1,1,2,2.5
592,0,19,3.0,2,1,2,3.25
593,1,19,3.0,0,2,1,3.75
594,0,19,3.0,2,2,3,3.75
595,0,22,3.0,2,3,3,3.0
596,0,22,4.5,1,2,3,4.0
597,0,22,3.0,2,3,3,4.0
598,0,28,4.0,2,2,3,3.75
599,1,22,3.0,2,3,3,3.0
600,1,22,4.0,1,2,3,3.75
601,1,22,3.0,1,3,2,3.5
602,1,22,2.5,2,3,3,3.5
603,1,19,3.0,2,3,3,3.75
605,1,22,3.5,2,2,3,3.75
606,1,22,3.0,1,3,3,4.0
608,1,22,3.0,2,2,3,3.75
609,1,22,4.0,2,3,3,4.0
611,1,22,3.0,2,3,3,3.25
612,0,19,4.5,1,3,3,3.75
613,1,19,4.0,1,2,3,3.75
614,1,19,4.0,1,3,3,4.0
615,1,22,3.0,1,2,2,3.0
616,1,19,3.0,2,3,3,3.75
617,0,22,3.0,2,3,3,3.75
618,0,22,3.0,2,3,3,3.75
619,0,19,4.5,2,3,3,4.0
620,0,22,3.5,1,1,3,3.5
621,0,22,4.0,1,3,3,3.0
622,0,22,3.0,0,0,1,3.25
623,0,19,3.5,0,3,3,2.5
624,0,22,4.0,2,3,3,3.5
626,1,22,3.0,2,3,3,3.75
627,1,22,2.5,1,0,0,4.0
628,1,19,4.5,2,1,3,3.75
629,1,28,3.0,2,1,3,3.25
630,0,22,4.0,1,2,3,3.75
631,1,22,4.5,2,2,2,3.75
632,0,22,3.0,2,2,3,3.75
634,1,22,3.0,2,2,3,3.5
635,1,22,2.5,1,2,2,3.25
636,1,22,3.0,2,0,0,3.25
638,1,22,3.0,1,0,2,3.75
639,1,22,4.5,2,1,2,3.5
641,1,22,3.5,0,1,1,3.25
642,1,22,4.0,2,1,1,3.25
643,0,22,3.0,2,1,2,3.75
645,1,22,3.0,2,2,2,3.25
646,1,22,4.5,0,2,1,3.75
647,0,19,4.5,3,3,3,4.0
648,1,22,4.0,0,2,1,4.0
649,0,22,2.5,1,2,2,3.75
650,0,22,3.0,2,3,3,3.5
652,1,22,3.0,2,3,3,3.0
653,1,22,3.0,2,1,1,3.25
654,0,19,4.5,2,3,3,4.0
655,1,22,3.0,0,2,3,3.5
656,1,22,3.0,1,1,1,3.5
657,1,22,3.0,1,3,3,4.0
658,0,22,2.5,1,2,3,3.75
659,1,25,3.0,1,3,2,3.0
660,1,22,4.0,0,2,3,2.75
661,1,22,3.0,2,1,2,3.0
662,0,19,3.0,2,3,3,2.75
663,1,19,3.5,2,1,2,3.0
664,1,22,3.0,2,2,3,3.0
665,0,22,3.0,2,3,3,3.5
666,1,22,3.0,1,1,1,3.5
667,0,19,3.0,2,3,2,3.25
670,0,19,4.0,2,2,2,3.75
673,0,22,3.0,1,1,1,3.25
674,1,19,4.5,2,3,3,3.75
675,1,19,3.0,1,2,3,2.75
676,1,22,3.0,1,1,1,3.5
677,1,22,3.5,2,1,1,3.75
678,1,19,3.0,1,1,1,3.75
679,0,22,3.0,1,1,2,3.5
680,1,19,3.5,2,2,2,3.0
681,1,22,4.0,2,3,3,0.0
683,1,22,3.0,1,1,2,3.75
684,0,22,3.0,2,1,3,3.75
685,0,22,3.5,1,2,3,3.75
686,1,22,3.0,1,3,3,3.25
688,1,22,2.5,1,2,3,3.5
690,1,22,4.0,0,2,3,4.0
692,1,22,3.0,1,1,2,2.5
694,1,22,4.5,1,0,1,3.25
695,1,25,3.0,1,0,0,3.0
696,1,22,3.0,2,2,2,4.0
697,1,22,3.0,2,1,1,3.75
698,1,22,4.0,2,0,2,3.75
699,1,22,4.5,2,2,2,3.0
700,1,22,3.0,1,3,3,3.0
702,0,19,3.5,2,3,1,3.0
703,1,25,4.0,3,3,3,3.75
704,1,22,4.0,1,2,3,4.0
705,1,19,4.5,1,2,2,3.75
707,1,22,3.5,1,1,2,4.0
708,1,15,4.5,1,3,3,4.0
709,1,22,2.5,1,3,3,4.0
711,1,19,4.0,1,2,3,4.0
713,1,22,4.5,2,2,2,3.25
714,1,22,3.0,1,0,0,3.0
715,1,22,4.0,0,0,0,3.0
720,0,19,4.5,2,1,3,4.0
721,1,22,3.0,1,2,3,3.75
722,0,22,3.0,1,2,3,3.75
723,1,19,3.0,2,1,3,4.0
724,1,22,2.5,1,1,0,3.5
728,1,19,4.5,1,1,1,3.75
729,1,22,3.0,0,0,0,3.75
730,1,22,3.5,2,3,2,3.5
731,1,19,4.5,1,0,0,3.75
732,1,22,3.5,2,2,2,3.5
733,0,19,2.5,0,0,0,3.5
735,1,22,4.5,2,1,1,3.75
736,0,22,4.0,2,3,3,4.0
737,1,22,2.5,1,1,1,4.0
738,1,22,3.0,2,3,2,3.0
740,1,22,2.5,2,2,3,3.5
742,1,22,4.0,1,3,0,2.75
743,0,25,4.5,1,1,1,3.75
746,0,22,3.0,1,3,3,3.75
747,0,22,4.5,2,3,2,3.75
748,1,22,3.0,2,3,3,4.0
751,1,22,3.5,1,3,2,4.0
755,0,22,4.0,2,2,2,3.5
757,0,22,3.5,1,3,2,2.5
759,0,19,4.5,0,1,1,4.0
760,1,22,3.0,2,3,2,4.0
761,1,19,2.5,1,1,0,3.75
762,0,19,4.0,3,3,3,3.25
764,0,22,2.5,3,3,3,3.25
765,1,22,3.5,2,1,1,3.75
767,1,22,3.0,2,2,2,3.5
768,1,22,3.0,1,2,3,3.0
769,1,22,2.5,2,3,3,3.25
771,1,22,3.5,0,1,3,2.75
772,1,22,2.5,0,1,1,3.75
774,1,22,4.0,2,3,3,4.0
776,1,22,2.5,2,3,3,4.0
777,1,22,3.0,1,3,3,3.0
778,0,22,3.5,2,2,3,3.5
782,1,22,3.0,1,2,3,3.25
784,1,19,3.5,1,1,2,3.25
786,0,22,3.0,0,0,0,3.25
787,1,22,4.5,2,3,3,3.75
788,1,25,4.5,1,1,1,3.5
789,1,22,2.5,1,1,1,3.25
790,1,22,4.5,3,3,3,3.75
791,1,28,3.0,2,3,3,4.0
792,1,22,3.0,0,0,1,3.0
793,0,22,3.0,2,3,3,3.25
794,0,19,3.0,2,3,3,4.0
795,0,19,3.0,2,2,2,3.75
796,0,19,3.0,2,2,3,4.0
798,0,22,3.0,1,1,2,4.0
799,0,22,3.0,2,3,3,3.75
800,0,19,4.5,2,1,2,4.0
801,0,19,3.0,1,1,1,4.0
802,0,22,4.0,1,3,2,3.75
804,1,25,2.5,2,2,3,3.75
805,0,22,4.0,2,3,3,3.75
808,1,22,4.0,0,0,0,3.5
809,0,19,3.0,1,0,0,4.0
810,1,22,4.0,1,1,1,3.75
811,0,19,4.5,1,2,3,3.75
812,0,19,4.0,2,0,0,4.0
814,0,19,2.5,2,2,1,4.0
815,1,22,4.5,2,2,3,3.75
816,1,22,4.0,2,2,3,3.75
817,0,19,3.0,2,1,1,4.0
818,1,15,4.5,2,3,3,4.0
819,0,19,4.0,0,2,2,3.75
820,0,19,4.0,1,1,2,4.0
821,1,19,3.0,1,1,2,4.0
822,1,15,4.5,2,2,3,4.0
824,1,30,4.5,0,1,1,3.25
825,0,19,4.5,1,2,3,4.0
826,1,28,4.5,1,0,0,3.25
827,0,22,4.5,1,1,1,3.5
828,1,22,3.0,1,1,1,3.0
830,1,22,3.0,1,2,3,3.25
833,1,22,4.0,1,1,2,3.5
834,1,22,3.0,0,1,1,4.0
835,1,22,3.0,2,1,3,4.0
